user_id,first_visit_date,age,platform,screen_list,session_count,total_screens_viewed,used_search_feature,wrote_review,added_to_wishlist,made_purchase,purchase_date,user_segment,region,acquisition_channel,app_version
110398,2022-02-15,45,Android,"Promotions,CategoryBrowse,OrderTracking,Notifications,ColorPicker,Search",2,2,0,1,0,1,2022-02-15 08:00:00,Adult Browser,Middle East,Email Campaign,2.3.1
110399,2022-03-14,25,Android,"ColorPicker,Help,OrderTracking,Home,Reviews",9,50,0,1,1,1,2022-03-14 09:00:00,Young Buyer,Latin America,Email Campaign,2.0.6
110400,2022-07-25,62,Android,"Help,WishList,Checkout,ShoppingCart,ProductDetail,ReturnPolicy",1,9,0,1,0,1,2022-07-25 21:00:00,Adult Browser,Latin America,Paid Search,2.0.5
110401,2024-01-05,41,Android,"ProductDetail,WishList,Notifications,OrderTracking,Account",4,31,1,1,1,1,2024-01-05 17:00:00,Adult Browser,Europe,Paid Search,2.0.5
110402,2022-03-09,44,iOS,"ReturnPolicy,Checkout,CategoryBrowse,ShoppingCart,Reviews,Notifications,Promotions,Home,ProductDetail,ColorPicker",10,71,1,0,0,1,2022-03-09 16:00:00,Adult Browser,Europe,Paid Search,2.0.6
110403,2023-10-27,68,iOS,"Checkout,WishList,ShoppingCart,Account,ReturnPolicy,Reviews",4,16,0,1,1,1,2023-10-27 10:00:00,Adult Browser,Asia Pacific,Referral,2.1.0
110404,2024-01-29,21,iOS,"Reviews,Home,ShoppingCart,ReturnPolicy,Promotions,CategoryBrowse,Notifications",8,20,1,1,0,1,2024-01-29 13:00:00,Teen Browser,Europe,Organic Search,2.3.1
110405,2022-02-23,36,Android,"Reviews,Home,OrderTracking,ShoppingCart,ProductList,Account,ProductDetail,WishList,Help",5,22,0,0,0,1,2022-02-23 07:00:00,Young Buyer,North America,Paid Search,2.3.1
110406,2023-06-25,67,iOS,"ColorPicker,Reviews,ProductList,Help,Search",6,14,1,1,1,1,2023-06-25 01:00:00,Senior Browser,Asia Pacific,Social Media,2.3.1
110407,2022-03-07,39,iOS,"ColorPicker,Notifications,ProductList,CategoryBrowse,Checkout",3,10,0,1,1,1,2022-03-07 20:00:00,Adult Browser,Middle East,Paid Search,2.0.8
110408,2023-06-12,67,iOS,"Reviews,ProductDetail,Notifications,ProductList,Help,Promotions,CategoryBrowse",9,29,1,0,1,1,2023-06-12 20:00:00,Young Buyer,Latin America,Organic Search,2.0.8
110409,2023-11-26,75,iOS,"Help,CategoryBrowse,ColorPicker,ProductList,OrderTracking,Promotions,WishList,Account,ReturnPolicy",6,41,1,1,1,1,2023-11-26 01:00:00,Adult Browser,Europe,Social Media,2.1.0
110410,2024-07-12,74,iOS,"Search,ProductList,Promotions,ProductDetail,PaymentMethods,Reviews,CategoryBrowse,Help,OrderTracking,Account",1,2,1,0,0,1,2024-07-12 20:00:00,Teen Browser,Europe,Email Campaign,2.3.1
110411,2022-08-17,25,Android,"OrderTracking,Reviews,Help,PaymentMethods,WishList,Search",2,3,0,1,0,1,2022-08-17 08:00:00,Senior Browser,Middle East,Referral,2.0.5
110412,2024-12-11,44,Android,"Help,Account,ProductDetail,ReturnPolicy,WishList",1,1,0,0,1,1,2024-12-11 19:00:00,Teen Browser,Middle East,Paid Search,2.0.5
110413,2022-12-24,75,iOS,"Account,Search,PaymentMethods,Notifications,ProductList,WishList,Home",5,20,0,1,0,1,2022-12-24 18:00:00,Senior Buyer,Latin America,Referral,2.2.1
110414,2024-10-12,65,Android,"ProductList,ProductDetail,Account,Home,ColorPicker,WishList,OrderTracking,PaymentMethods,CategoryBrowse,Reviews",10,10,0,0,1,1,2024-10-12 08:00:00,Senior Buyer,Europe,Paid Search,2.0.8
110415,2024-05-16,44,Android,"Home,ColorPicker,OrderTracking,Account,ReturnPolicy,Checkout,ShoppingCart",4,27,1,0,0,1,2024-05-16 05:00:00,Senior Buyer,Asia Pacific,Paid Search,2.0.6
110416,2022-12-27,74,iOS,"Notifications,ProductList,Checkout,Home,Account",7,67,1,1,0,1,2022-12-27 01:00:00,Senior Browser,North America,Organic Search,2.0.8
110417,2023-09-16,25,iOS,"ProductList,Reviews,CategoryBrowse,ShoppingCart,Checkout,Promotions,Notifications,ProductDetail,Account",3,17,0,0,1,1,2023-09-16 12:00:00,Teen Browser,North America,Referral,2.0.5
110418,2023-12-08,25,iOS,"ColorPicker,WishList,ProductDetail,Help,Promotions,Home,ShoppingCart",5,32,1,1,0,1,2023-12-08 03:00:00,Young Buyer,North America,Paid Search,2.2.8
110419,2022-05-13,35,iOS,"Notifications,Search,Reviews,Promotions,Help,WishList,OrderTracking,Home,ReturnPolicy,ProductList",6,25,0,0,1,1,2022-05-13 19:00:00,Teen Browser,Europe,Paid Search,2.2.1
110420,2024-03-29,44,Android,"ShoppingCart,Promotions,Help,OrderTracking,Checkout,WishList,Search,Account,ColorPicker",10,93,0,0,0,1,2024-03-29 18:00:00,Teen Browser,Asia Pacific,Paid Search,2.3.1
110421,2023-01-12,52,iOS,"Help,ShoppingCart,Reviews,ProductDetail,WishList,PaymentMethods,ProductList,ColorPicker,Promotions,ReturnPolicy",10,89,0,1,0,1,2023-01-12 11:00:00,Senior Browser,Europe,Social Media,2.3.1
110422,2023-06-09,47,Android,"Checkout,ColorPicker,Account,CategoryBrowse,ProductList",7,62,0,1,0,1,2023-06-09 11:00:00,Young Buyer,North America,Paid Search,2.0.8
110423,2022-05-14,38,iOS,"Account,Notifications,Checkout,ReturnPolicy,Reviews,Search",6,23,0,0,0,1,2022-05-14 05:00:00,Senior Buyer,Europe,Social Media,2.2.1
110424,2024-03-31,68,Android,"CategoryBrowse,Account,Checkout,Promotions,ProductList,ProductDetail,Help,OrderTracking",10,93,1,1,0,1,2024-03-31 17:00:00,Adult Browser,North America,Email Campaign,2.0.8
110425,2022-07-23,60,Android,"Notifications,Promotions,Account,ColorPicker,WishList,Search,Home",4,34,0,0,1,1,2022-07-23 22:00:00,Senior Buyer,Europe,Email Campaign,2.2.1
110426,2023-10-30,37,Android,"Checkout,OrderTracking,ProductDetail,CategoryBrowse,WishList,Home,Help,Reviews",6,17,1,0,0,1,2023-10-30 04:00:00,Senior Buyer,Asia Pacific,Organic Search,2.2.8
110427,2023-09-03,63,iOS,"Checkout,ProductList,Reviews,ProductDetail,OrderTracking,Help,Notifications,WishList",2,19,0,0,1,1,2023-09-03 18:00:00,Senior Buyer,Asia Pacific,Organic Search,2.1.0
110428,2023-05-22,52,iOS,"Checkout,Reviews,Search,ReturnPolicy,ShoppingCart,ColorPicker,ProductList,PaymentMethods,Promotions,Help",6,52,0,0,0,1,2023-05-22 01:00:00,Senior Browser,Asia Pacific,Social Media,2.0.6
110429,2024-11-25,58,iOS,"Reviews,OrderTracking,Notifications,ReturnPolicy,WishList,ShoppingCart,CategoryBrowse",9,18,0,0,0,1,2024-11-25 18:00:00,Adult Browser,Asia Pacific,Paid Search,2.0.6
110430,2022-06-08,58,Android,"WishList,Checkout,Search,ShoppingCart,Promotions,ReturnPolicy",1,1,0,0,1,1,2022-06-08 08:00:00,Adult Browser,North America,Paid Search,2.2.8
110431,2024-07-30,34,iOS,"OrderTracking,ShoppingCart,Help,Notifications,Reviews,WishList",9,62,1,0,0,1,2024-07-30 23:00:00,Teen Browser,North America,Email Campaign,2.0.8
110432,2022-09-30,19,iOS,"CategoryBrowse,Home,ProductList,Checkout,Notifications,PaymentMethods",8,80,1,1,1,1,2022-09-30 12:00:00,Senior Browser,Europe,Organic Search,2.1.0
110433,2024-02-29,51,Android,"ReturnPolicy,ShoppingCart,ColorPicker,Search,OrderTracking,Notifications",9,68,0,1,1,1,2024-02-29 13:00:00,Senior Browser,Middle East,Organic Search,2.2.8
110434,2022-03-06,63,Android,"ColorPicker,Search,ProductDetail,ProductList,WishList,OrderTracking,Account,Checkout,CategoryBrowse,Notifications",10,35,1,1,0,1,2022-03-06 13:00:00,Young Buyer,Asia Pacific,Organic Search,2.1.0
110435,2024-12-11,32,iOS,"Promotions,ProductList,OrderTracking,Reviews,Search,ReturnPolicy,WishList,ProductDetail",10,72,0,0,1,1,2024-12-11 21:00:00,Young Buyer,Asia Pacific,Paid Search,2.2.1
110436,2024-03-20,66,iOS,"ColorPicker,ProductList,OrderTracking,Home,ShoppingCart,PaymentMethods,CategoryBrowse",4,5,1,1,1,1,2024-03-20 07:00:00,Adult Browser,Europe,Organic Search,2.1.0
110437,2024-07-15,59,iOS,"OrderTracking,Account,Promotions,Reviews,Search,ColorPicker,ReturnPolicy,Checkout,ShoppingCart,Home",5,37,1,0,1,1,2024-07-15 15:00:00,Young Buyer,Europe,Social Media,2.2.8
110438,2024-06-03,70,Android,"Notifications,ProductList,CategoryBrowse,ShoppingCart,Promotions",7,28,1,1,0,1,2024-06-03 22:00:00,Teen Browser,Middle East,Organic Search,2.2.1
110439,2023-07-12,40,Android,"WishList,Home,Checkout,ColorPicker,OrderTracking,ProductDetail,Reviews,Promotions,ProductList,Notifications",2,5,1,1,0,1,2023-07-12 04:00:00,Senior Buyer,North America,Organic Search,2.0.8
110440,2023-01-23,67,Android,"Checkout,Account,CategoryBrowse,ProductList,ShoppingCart,ProductDetail,Notifications,ColorPicker,Home,Promotions",10,21,0,1,1,1,2023-01-23 06:00:00,Adult Browser,Europe,Referral,2.0.5
110441,2023-09-15,20,iOS,"Reviews,ProductDetail,WishList,Home,CategoryBrowse,ShoppingCart,Help,OrderTracking,PaymentMethods,Checkout",6,7,1,1,1,1,2023-09-15 23:00:00,Young Buyer,Latin America,Paid Search,2.0.6
110442,2024-05-17,21,iOS,"ProductDetail,CategoryBrowse,Notifications,Reviews,Home,Account",1,1,1,1,1,1,2024-05-17 13:00:00,Adult Browser,Europe,Organic Search,2.2.1
110443,2022-05-16,31,Android,"ColorPicker,Help,Checkout,ProductList,ProductDetail,Account,Reviews,Promotions,Home",5,14,1,0,1,1,2022-05-16 13:00:00,Senior Buyer,North America,Organic Search,2.0.6
110444,2023-12-19,68,iOS,"WishList,ReturnPolicy,Search,Home,ProductList,Account,Help,ColorPicker,Notifications",6,28,1,0,0,1,2023-12-19 17:00:00,Senior Browser,Asia Pacific,Referral,2.0.8
110445,2024-07-07,37,Android,"ShoppingCart,ColorPicker,WishList,ReturnPolicy,ProductDetail,Help",6,9,0,0,0,1,2024-07-07 05:00:00,Young Buyer,Europe,Organic Search,2.2.1
110446,2023-06-05,34,iOS,"Account,Promotions,ShoppingCart,Checkout,Help,CategoryBrowse,ProductList",9,56,0,1,0,1,2023-06-05 05:00:00,Teen Browser,Middle East,Paid Search,2.0.5
110447,2023-08-17,72,iOS,"WishList,OrderTracking,ProductList,Notifications,ShoppingCart,ColorPicker,Help,Promotions,ReturnPolicy,Home",4,24,1,0,1,1,2023-08-17 08:00:00,Teen Browser,Asia Pacific,Referral,2.1.0
110448,2024-08-01,48,Android,"Promotions,ProductList,ReturnPolicy,Help,ColorPicker,WishList,Reviews",4,37,0,0,1,1,2024-08-01 11:00:00,Senior Browser,Latin America,Referral,2.0.8
110449,2022-05-30,51,iOS,"Account,Promotions,Help,PaymentMethods,Reviews,ProductList,Notifications,Search",5,46,0,1,1,1,2022-05-30 19:00:00,Young Buyer,Middle East,Social Media,2.0.6
110450,2023-09-22,22,iOS,"ReturnPolicy,Account,Search,Promotions,ShoppingCart,ProductDetail,OrderTracking,Checkout,PaymentMethods,Notifications",7,60,0,0,1,1,2023-09-22 22:00:00,Senior Browser,Latin America,Referral,2.0.8
110451,2022-12-12,54,Android,"PaymentMethods,ShoppingCart,Account,Reviews,WishList,Help",5,46,0,0,0,1,2022-12-12 09:00:00,Senior Buyer,North America,Organic Search,2.0.8
110452,2023-12-16,64,iOS,"PaymentMethods,Account,Reviews,WishList,Checkout,ReturnPolicy,CategoryBrowse,Search,OrderTracking",10,48,0,0,0,1,2023-12-16 01:00:00,Teen Browser,Asia Pacific,Organic Search,2.2.1
110453,2022-04-06,19,iOS,"Search,ShoppingCart,Reviews,Help,ReturnPolicy,OrderTracking,WishList,CategoryBrowse,ColorPicker,Notifications",2,15,1,1,0,1,2022-04-06 15:00:00,Young Buyer,Asia Pacific,Organic Search,2.1.0
110454,2024-02-17,32,Android,"Home,CategoryBrowse,PaymentMethods,Notifications,Account,Checkout",8,21,1,1,1,1,2024-02-17 03:00:00,Adult Browser,North America,Paid Search,2.2.1
110455,2024-09-30,20,iOS,"Promotions,Notifications,Home,ReturnPolicy,Reviews,PaymentMethods,Account,ShoppingCart",3,20,0,0,0,1,2024-09-30 21:00:00,Senior Buyer,Europe,Referral,2.2.1
110456,2023-01-17,25,Android,"CategoryBrowse,ShoppingCart,Reviews,Search,Checkout,Help,ColorPicker,WishList,ProductList,Promotions",6,26,1,1,1,1,2023-01-17 06:00:00,Teen Browser,Middle East,Paid Search,2.0.5
110457,2024-12-30,71,iOS,"Help,ShoppingCart,ProductList,Notifications,Home,Search,ProductDetail",10,51,0,1,0,1,2024-12-30 04:00:00,Young Buyer,North America,Referral,2.1.0
110458,2023-11-11,59,Android,"Account,CategoryBrowse,WishList,ShoppingCart,ProductList,PaymentMethods,Search,Help,ProductDetail",7,52,1,1,0,1,2023-11-11 08:00:00,Teen Browser,Asia Pacific,Paid Search,2.0.5
110459,2024-02-04,56,iOS,"ProductDetail,Search,Checkout,Promotions,CategoryBrowse,Notifications,WishList,Account,ShoppingCart",5,33,1,0,1,1,2024-02-04 16:00:00,Adult Browser,Latin America,Email Campaign,2.0.6
110460,2023-02-18,23,iOS,"Notifications,Promotions,Reviews,Home,Account,ShoppingCart,CategoryBrowse,Search,ColorPicker",9,69,1,1,1,1,2023-02-18 21:00:00,Teen Browser,North America,Email Campaign,2.1.0
110461,2024-03-13,37,Android,"OrderTracking,PaymentMethods,WishList,Promotions,Home",8,17,0,0,0,1,2024-03-13 03:00:00,Young Buyer,Latin America,Referral,2.0.5
110462,2024-10-04,33,iOS,"ShoppingCart,Home,Promotions,ColorPicker,ReturnPolicy,ProductDetail,Account,Reviews,OrderTracking,CategoryBrowse",4,12,1,0,1,1,2024-10-04 06:00:00,Senior Buyer,North America,Email Campaign,2.2.1
110463,2024-09-15,28,iOS,"Checkout,Search,ColorPicker,OrderTracking,CategoryBrowse,Notifications,ProductDetail,ProductList,Reviews,Home",5,12,1,1,0,1,2024-09-15 05:00:00,Senior Buyer,Latin America,Paid Search,2.0.5
110464,2023-05-15,32,iOS,"ReturnPolicy,ColorPicker,ShoppingCart,Account,Promotions,Search,WishList,CategoryBrowse",10,78,1,1,0,1,2023-05-15 05:00:00,Senior Buyer,Asia Pacific,Referral,2.0.5
110465,2022-03-18,74,Android,"Search,ReturnPolicy,WishList,ProductList,ProductDetail,Notifications,OrderTracking",6,34,0,1,1,1,2022-03-18 04:00:00,Young Buyer,Europe,Organic Search,2.0.8
110466,2024-12-10,50,Android,"Help,Search,ReturnPolicy,PaymentMethods,ColorPicker,Promotions,Reviews",9,81,0,1,0,1,2024-12-10 16:00:00,Senior Browser,Middle East,Referral,2.0.5
110467,2024-04-14,67,iOS,"PaymentMethods,ShoppingCart,OrderTracking,Promotions,ColorPicker,Checkout,Account",6,59,0,0,0,1,2024-04-14 16:00:00,Senior Buyer,Latin America,Organic Search,2.3.1
110468,2022-11-05,33,Android,"ProductList,Account,Promotions,Checkout,Search,Help,ReturnPolicy,OrderTracking,CategoryBrowse,Reviews",2,10,0,0,0,1,2022-11-05 19:00:00,Senior Browser,Europe,Referral,2.0.6
110469,2023-05-09,75,Android,"PaymentMethods,ReturnPolicy,Help,Account,Search",5,44,0,1,1,1,2023-05-09 20:00:00,Young Buyer,Europe,Paid Search,2.0.5
110470,2023-04-22,64,Android,"Reviews,ColorPicker,Account,CategoryBrowse,Checkout",1,3,1,0,0,1,2023-04-22 07:00:00,Senior Buyer,Europe,Paid Search,2.0.6
110471,2022-10-23,75,iOS,"ReturnPolicy,Notifications,Checkout,Home,WishList,CategoryBrowse,ColorPicker,PaymentMethods,Reviews,Help",3,15,0,1,0,1,2022-10-23 05:00:00,Senior Browser,Latin America,Email Campaign,2.0.6
110472,2022-05-24,59,iOS,"ShoppingCart,ProductList,ReturnPolicy,Account,Notifications,Home,PaymentMethods,CategoryBrowse",9,45,1,1,1,1,2022-05-24 09:00:00,Senior Buyer,Middle East,Social Media,2.2.1
110473,2023-11-06,68,iOS,"Account,Help,Search,Home,ShoppingCart,Notifications,ProductList",1,8,1,0,1,1,2023-11-06 01:00:00,Young Buyer,North America,Paid Search,2.0.6
110474,2024-06-23,72,Android,"WishList,ColorPicker,Help,Notifications,Search,Reviews,Promotions,Account,CategoryBrowse,Home",8,65,0,0,0,1,2024-06-23 23:00:00,Senior Browser,North America,Paid Search,2.2.8
110475,2024-12-15,30,Android,"Search,OrderTracking,Promotions,Help,ProductList,Checkout,ColorPicker,Home,ShoppingCart",10,58,1,0,0,1,2024-12-15 17:00:00,Senior Browser,North America,Social Media,2.3.1
110476,2022-01-18,35,iOS,"ProductDetail,ColorPicker,Notifications,Reviews,PaymentMethods",6,39,1,0,0,1,2022-01-18 23:00:00,Adult Browser,Asia Pacific,Email Campaign,2.2.1
110477,2022-11-14,33,Android,"Reviews,Help,Account,ShoppingCart,ProductList",8,78,1,1,0,1,2022-11-14 13:00:00,Young Buyer,Europe,Social Media,2.0.5
110478,2023-05-09,66,iOS,"Account,ProductList,Checkout,ShoppingCart,Reviews,Promotions,Notifications,CategoryBrowse,WishList",9,19,0,1,1,1,2023-05-09 22:00:00,Teen Browser,Latin America,Referral,2.2.1
110479,2022-04-04,18,Android,"Home,Help,Search,Account,ShoppingCart",1,7,0,1,1,1,2022-04-04 01:00:00,Senior Browser,North America,Social Media,2.1.0
110480,2023-03-09,70,iOS,"Reviews,WishList,ProductDetail,ReturnPolicy,Search,Notifications,ShoppingCart,Help",8,26,1,0,0,1,2023-03-09 02:00:00,Senior Buyer,Asia Pacific,Organic Search,2.3.1
110481,2024-06-24,67,Android,"Home,Notifications,ProductList,PaymentMethods,Account,Reviews,Checkout,ReturnPolicy,Promotions",3,5,0,0,1,1,2024-06-24 10:00:00,Young Buyer,North America,Organic Search,2.1.0
110482,2023-02-18,39,Android,"ColorPicker,Notifications,Reviews,PaymentMethods,Home",7,7,1,1,0,1,2023-02-18 16:00:00,Senior Buyer,Middle East,Organic Search,2.1.0
110483,2023-07-20,27,Android,"ProductDetail,Promotions,ProductList,OrderTracking,Account,PaymentMethods",4,35,0,1,0,1,2023-07-20 03:00:00,Senior Buyer,Middle East,Email Campaign,2.3.1
110484,2024-03-19,39,Android,"Notifications,WishList,ReturnPolicy,OrderTracking,ColorPicker,Promotions",2,2,1,1,0,1,2024-03-19 08:00:00,Young Buyer,Latin America,Email Campaign,2.2.8
110485,2023-05-02,73,iOS,"CategoryBrowse,PaymentMethods,ProductList,Home,WishList,ColorPicker,ProductDetail",9,70,1,0,1,1,2023-05-02 19:00:00,Teen Browser,Europe,Paid Search,2.0.8
110486,2024-07-27,18,Android,"WishList,ReturnPolicy,Search,ShoppingCart,Reviews",8,38,0,0,1,1,2024-07-27 19:00:00,Teen Browser,Middle East,Organic Search,2.1.0
110487,2023-07-06,30,Android,"Account,Help,ColorPicker,Notifications,OrderTracking,ShoppingCart,CategoryBrowse",1,7,0,1,1,1,2023-07-06 04:00:00,Adult Browser,Middle East,Paid Search,2.2.8
110488,2023-07-17,25,Android,"Search,WishList,Notifications,OrderTracking,ReturnPolicy,Help,ShoppingCart,Reviews,ColorPicker,Account",10,76,0,0,1,1,2023-07-17 18:00:00,Young Buyer,Middle East,Email Campaign,2.1.0
110489,2024-03-15,72,iOS,"ProductDetail,ReturnPolicy,ProductList,PaymentMethods,ShoppingCart,WishList,Checkout,ColorPicker",1,4,1,1,0,1,2024-03-15 20:00:00,Senior Buyer,Latin America,Social Media,2.2.1
110490,2022-04-12,43,iOS,"Home,OrderTracking,Checkout,Help,ShoppingCart,WishList,ProductList",5,32,1,1,1,1,2022-04-12 01:00:00,Teen Browser,North America,Paid Search,2.2.8
110491,2024-06-05,32,iOS,"Search,Promotions,ShoppingCart,WishList,ReturnPolicy,ProductDetail,ColorPicker,Help,PaymentMethods,Home",2,20,0,1,0,1,2024-06-05 17:00:00,Young Buyer,Middle East,Social Media,2.0.5
110492,2022-01-25,67,Android,"Help,OrderTracking,ReturnPolicy,ColorPicker,ShoppingCart,ProductDetail,Notifications,Reviews,Account,Search",7,19,1,1,1,1,2022-01-25 02:00:00,Adult Browser,North America,Email Campaign,2.2.8
110493,2023-04-23,43,iOS,"OrderTracking,PaymentMethods,Reviews,Search,WishList,ShoppingCart",7,24,1,0,0,1,2023-04-23 12:00:00,Young Buyer,Middle East,Organic Search,2.2.1
110494,2022-11-22,45,Android,"ShoppingCart,ProductDetail,ProductList,CategoryBrowse,Account,ReturnPolicy,Help,OrderTracking,Reviews,ColorPicker",5,13,0,1,0,1,2022-11-22 08:00:00,Adult Browser,Europe,Organic Search,2.0.6
110495,2023-10-12,23,iOS,"ShoppingCart,PaymentMethods,Account,Home,Help,ProductList,ProductDetail,CategoryBrowse,Promotions,ReturnPolicy",9,67,0,0,1,1,2023-10-12 01:00:00,Senior Buyer,Europe,Email Campaign,2.2.8
