user_id,first_visit_date,age,platform,screen_list,session_count,total_screens_viewed,used_search_feature,wrote_review,added_to_wishlist,made_purchase,purchase_date,user_segment,region,acquisition_channel,app_version
110496,2022-12-16,52,iOS,"ProductList,Notifications,Promotions,Search,Help,Account,ShoppingCart,OrderTracking,CategoryBrowse,WishList",5,20,1,1,0,1,2022-12-16 20:00:00,Teen Browser,Middle East,Paid Search,2.2.1
110497,2022-11-11,56,iOS,"Checkout,CategoryBrowse,Home,Reviews,Notifications,Account",3,18,0,1,0,1,2022-11-11 03:00:00,Adult Browser,North America,Organic Search,2.0.8
110498,2023-10-27,72,iOS,"ReturnPolicy,PaymentMethods,Help,ShoppingCart,Search,Notifications",10,90,1,0,0,1,2023-10-27 10:00:00,Young Buyer,North America,Social Media,2.0.5
110499,2022-07-16,62,Android,"Home,ProductDetail,ColorPicker,CategoryBrowse,Account,PaymentMethods",9,84,1,1,1,1,2022-07-16 18:00:00,Senior Buyer,North America,Paid Search,2.2.8
110500,2023-05-30,19,iOS,"ColorPicker,Account,ProductDetail,Help,Home,Checkout,ReturnPolicy,CategoryBrowse,PaymentMethods",5,29,0,0,1,1,2023-05-30 06:00:00,Senior Browser,Europe,Email Campaign,2.2.1
110501,2023-09-24,38,Android,"PaymentMethods,ProductList,Account,ReturnPolicy,Search,ColorPicker",2,4,1,1,1,1,2023-09-24 11:00:00,Adult Browser,Latin America,Referral,2.0.5
110502,2024-04-10,45,iOS,"OrderTracking,ReturnPolicy,ProductDetail,CategoryBrowse,Search,ShoppingCart,ProductList,Help",7,57,1,0,1,1,2024-04-10 11:00:00,Senior Buyer,Latin America,Paid Search,2.0.5
110503,2024-06-29,64,iOS,"Checkout,Home,Search,Help,Reviews",6,34,1,1,1,1,2024-06-29 23:00:00,Adult Browser,Middle East,Referral,2.2.8
110504,2023-01-27,75,iOS,"PaymentMethods,WishList,ShoppingCart,ProductDetail,ColorPicker,CategoryBrowse,ReturnPolicy,Search,Promotions",2,15,1,0,1,1,2023-01-27 02:00:00,Senior Buyer,North America,Paid Search,2.0.5
110505,2024-08-28,28,Android,"Account,Promotions,ProductDetail,Help,ShoppingCart,Checkout,ColorPicker,WishList,Home",2,13,1,1,1,1,2024-08-28 03:00:00,Senior Browser,Latin America,Email Campaign,2.0.6
110506,2022-03-18,45,iOS,"Home,Notifications,ProductList,ReturnPolicy,ProductDetail,Promotions",8,26,1,1,0,1,2022-03-18 14:00:00,Young Buyer,North America,Organic Search,2.2.1
110507,2023-01-06,29,iOS,"ShoppingCart,ColorPicker,Notifications,OrderTracking,Search,Help,Home,CategoryBrowse",5,25,0,0,0,1,2023-01-06 12:00:00,Young Buyer,Europe,Paid Search,2.1.0
110508,2022-03-18,66,iOS,"ProductList,PaymentMethods,ProductDetail,Help,Promotions,ReturnPolicy,Search,Home,Checkout",5,5,0,1,0,1,2022-03-18 05:00:00,Teen Browser,Asia Pacific,Social Media,2.0.5
110509,2022-04-18,21,Android,"Reviews,OrderTracking,ProductList,ShoppingCart,Search,Account,Checkout,PaymentMethods",9,26,0,0,1,1,2022-04-18 02:00:00,Senior Buyer,Middle East,Organic Search,2.1.0
110510,2024-08-21,50,iOS,"Account,ProductDetail,CategoryBrowse,PaymentMethods,ReturnPolicy,Notifications,ShoppingCart",3,26,1,1,0,1,2024-08-21 09:00:00,Senior Browser,Middle East,Email Campaign,2.0.6
110511,2024-11-25,43,iOS,"CategoryBrowse,PaymentMethods,Help,ProductDetail,Notifications,ColorPicker,Reviews",1,1,0,0,1,1,2024-11-25 01:00:00,Senior Browser,Middle East,Social Media,2.0.6
110512,2023-12-28,56,Android,"Home,ProductList,CategoryBrowse,OrderTracking,Promotions,ShoppingCart,Notifications,Account",8,57,0,0,0,1,2023-12-28 12:00:00,Senior Buyer,Asia Pacific,Referral,2.1.0
110513,2022-09-04,36,Android,"Reviews,ReturnPolicy,Notifications,Account,WishList",10,63,0,1,1,1,2022-09-04 03:00:00,Young Buyer,Europe,Email Campaign,2.0.8
110514,2023-09-07,67,iOS,"ProductList,Checkout,Home,Reviews,ProductDetail,ColorPicker,Account,ShoppingCart",7,16,1,0,1,1,2023-09-07 04:00:00,Senior Buyer,North America,Social Media,2.1.0
110515,2022-03-25,58,iOS,"CategoryBrowse,Notifications,Checkout,ProductDetail,Promotions",5,32,0,1,1,1,2022-03-25 21:00:00,Senior Buyer,Middle East,Paid Search,2.0.5
110516,2022-07-13,22,Android,"Promotions,Account,ProductList,CategoryBrowse,ShoppingCart",9,14,1,1,1,1,2022-07-13 05:00:00,Teen Browser,Europe,Referral,2.0.8
110517,2022-10-15,26,iOS,"Promotions,PaymentMethods,Reviews,Notifications,ProductDetail,ProductList,Home,Checkout",8,29,1,0,0,1,2022-10-15 15:00:00,Teen Browser,Middle East,Email Campaign,2.0.5
110518,2023-09-08,32,iOS,"Checkout,ReturnPolicy,ShoppingCart,Account,OrderTracking,Home,WishList,ProductDetail",5,23,1,0,0,1,2023-09-08 20:00:00,Senior Buyer,Europe,Social Media,2.0.5
110519,2024-04-26,27,Android,"ProductDetail,WishList,OrderTracking,ShoppingCart,ColorPicker",7,15,0,1,1,1,2024-04-26 16:00:00,Young Buyer,Europe,Email Campaign,2.0.6
110520,2023-10-26,34,Android,"Search,ProductList,Notifications,Reviews,Home,PaymentMethods,ColorPicker",10,20,1,0,1,1,2023-10-26 02:00:00,Senior Browser,Asia Pacific,Paid Search,2.2.8
110521,2024-04-29,51,Android,"Reviews,PaymentMethods,ColorPicker,Home,OrderTracking,Search",7,54,1,1,0,1,2024-04-29 22:00:00,Adult Browser,Middle East,Email Campaign,2.2.1
110522,2023-09-09,70,Android,"OrderTracking,ColorPicker,Account,CategoryBrowse,PaymentMethods,Reviews,ProductList",7,37,1,0,0,1,2023-09-09 07:00:00,Teen Browser,Middle East,Organic Search,2.0.5
110523,2024-01-06,42,Android,"PaymentMethods,Checkout,Reviews,Home,Account,Search,ProductList,Promotions,ShoppingCart,ReturnPolicy",4,22,0,1,1,1,2024-01-06 06:00:00,Adult Browser,Latin America,Paid Search,2.3.1
110524,2024-03-28,38,Android,"Account,Search,CategoryBrowse,Checkout,Help",10,48,0,0,0,1,2024-03-28 02:00:00,Senior Buyer,Middle East,Referral,2.0.6
110525,2022-07-26,32,Android,"OrderTracking,ProductDetail,Search,ShoppingCart,ReturnPolicy,CategoryBrowse,Promotions",3,30,1,1,0,1,2022-07-26 02:00:00,Adult Browser,Europe,Paid Search,2.2.8
110526,2023-05-17,35,iOS,"ProductDetail,Checkout,ProductList,OrderTracking,Reviews,ShoppingCart,Account",3,3,0,1,1,1,2023-05-17 18:00:00,Young Buyer,Asia Pacific,Organic Search,2.1.0
110527,2022-03-17,45,iOS,"Reviews,ProductList,PaymentMethods,Account,Notifications,Search",6,28,0,1,1,1,2022-03-17 22:00:00,Adult Browser,Latin America,Organic Search,2.0.8
110528,2023-04-23,44,iOS,"WishList,Help,ColorPicker,OrderTracking,Notifications",3,16,0,1,0,1,2023-04-23 22:00:00,Young Buyer,Latin America,Organic Search,2.2.8
110529,2024-11-07,21,Android,"CategoryBrowse,Help,Home,ProductDetail,Reviews,Promotions,Notifications,ColorPicker",8,54,1,1,0,1,2024-11-07 21:00:00,Young Buyer,Middle East,Organic Search,2.0.8
110530,2022-06-12,60,iOS,"ProductDetail,Help,Notifications,WishList,Search,Reviews,Promotions",3,11,0,1,0,1,2022-06-12 17:00:00,Young Buyer,North America,Email Campaign,2.2.1
110531,2024-07-05,25,Android,"Help,Checkout,ShoppingCart,ProductDetail,Notifications",8,17,1,0,0,1,2024-07-05 11:00:00,Young Buyer,North America,Social Media,2.1.0
110532,2022-12-08,31,iOS,"ReturnPolicy,Home,Notifications,ShoppingCart,Search",1,8,0,1,0,1,2022-12-08 05:00:00,Young Buyer,Latin America,Email Campaign,2.2.1
110533,2024-11-29,70,iOS,"Help,Reviews,Account,Promotions,Home,ShoppingCart,CategoryBrowse,WishList,Notifications,OrderTracking",1,9,0,1,1,1,2024-11-29 05:00:00,Adult Browser,North America,Referral,2.2.8
110534,2024-07-04,57,Android,"ProductList,Checkout,Home,Notifications,ShoppingCart,WishList,ColorPicker,Promotions,Reviews",2,12,0,0,1,1,2024-07-04 01:00:00,Young Buyer,Latin America,Organic Search,2.3.1
110535,2024-05-26,32,Android,"Account,Notifications,ProductList,Help,Search,ProductDetail,Home,ReturnPolicy,Promotions",1,8,1,1,1,1,2024-05-26 04:00:00,Teen Browser,Europe,Email Campaign,2.2.8
110536,2024-03-17,26,Android,"Account,ProductList,Checkout,Search,ShoppingCart,WishList,ColorPicker,Help,OrderTracking",2,10,0,1,1,1,2024-03-17 12:00:00,Adult Browser,Middle East,Email Campaign,2.0.6
110537,2022-03-08,28,iOS,"Notifications,CategoryBrowse,Checkout,ProductDetail,Help,WishList,ColorPicker",10,89,0,1,0,1,2022-03-08 18:00:00,Senior Browser,North America,Social Media,2.1.0
110538,2023-04-17,46,Android,"ReturnPolicy,Home,Promotions,Help,Checkout,ProductDetail,ColorPicker,Account,WishList",6,14,0,1,0,1,2023-04-17 03:00:00,Young Buyer,Europe,Email Campaign,2.0.8
110539,2024-05-07,25,iOS,"ReturnPolicy,Account,Checkout,ProductDetail,WishList,ShoppingCart,Search,Reviews,OrderTracking",9,88,1,0,0,1,2024-05-07 17:00:00,Senior Buyer,Latin America,Referral,2.2.1
110540,2023-03-25,52,Android,"Reviews,ColorPicker,Checkout,WishList,Notifications,Help,Promotions,ProductList,OrderTracking,CategoryBrowse",2,12,0,0,0,1,2023-03-25 09:00:00,Senior Browser,Europe,Referral,2.0.6
110541,2024-12-13,67,Android,"Promotions,PaymentMethods,ProductList,WishList,Help,ShoppingCart,Checkout",1,10,1,1,1,1,2024-12-13 23:00:00,Senior Browser,Europe,Referral,2.2.8
110542,2023-02-12,38,Android,"PaymentMethods,OrderTracking,ColorPicker,ProductDetail,CategoryBrowse,WishList,ShoppingCart,Search,ReturnPolicy,ProductList",7,49,0,0,0,1,2023-02-12 08:00:00,Teen Browser,North America,Social Media,2.3.1
110543,2024-02-28,18,iOS,"ProductDetail,Notifications,ReturnPolicy,Reviews,PaymentMethods,ShoppingCart,ProductList",10,84,0,1,0,1,2024-02-28 06:00:00,Adult Browser,Asia Pacific,Organic Search,2.0.6
110544,2024-06-19,60,iOS,"ColorPicker,Home,Checkout,ProductList,Search",9,46,0,0,1,1,2024-06-19 06:00:00,Teen Browser,Asia Pacific,Referral,2.0.6
110545,2024-11-03,36,Android,"PaymentMethods,Checkout,Account,ShoppingCart,Search,OrderTracking,CategoryBrowse,ProductList,Notifications",10,87,1,1,1,1,2024-11-03 06:00:00,Senior Browser,Middle East,Email Campaign,2.0.8
110546,2024-10-23,34,iOS,"ProductDetail,Promotions,Reviews,OrderTracking,Help",9,62,0,0,1,1,2024-10-23 07:00:00,Teen Browser,Middle East,Social Media,2.0.6
110547,2022-04-05,60,Android,"Help,Home,Promotions,Checkout,WishList,ProductDetail,ShoppingCart",10,62,0,1,0,1,2022-04-05 13:00:00,Teen Browser,Europe,Email Campaign,2.2.8
110548,2023-01-17,66,iOS,"ProductList,Account,Reviews,Promotions,ShoppingCart,OrderTracking,Home",5,35,0,1,1,1,2023-01-17 13:00:00,Adult Browser,Latin America,Referral,2.0.8
110549,2022-06-16,31,Android,"Checkout,Help,Account,Notifications,OrderTracking,Reviews,Search,ReturnPolicy",9,74,0,1,0,1,2022-06-16 21:00:00,Adult Browser,Middle East,Email Campaign,2.2.1
110550,2023-12-15,65,iOS,"CategoryBrowse,WishList,Home,Notifications,OrderTracking,Search,Help",3,30,0,0,1,1,2023-12-15 13:00:00,Adult Browser,Europe,Organic Search,2.0.6
110551,2023-02-03,64,iOS,"OrderTracking,ShoppingCart,PaymentMethods,Checkout,ProductDetail,WishList,Promotions,Reviews,Account,Home",8,8,0,0,0,1,2023-02-03 11:00:00,Young Buyer,Latin America,Paid Search,2.0.8
110552,2023-09-12,45,iOS,"Reviews,Help,Checkout,Account,ShoppingCart,Search,WishList",2,20,0,1,1,1,2023-09-12 21:00:00,Senior Buyer,Middle East,Referral,2.0.6
110553,2022-08-19,24,iOS,"ReturnPolicy,ProductDetail,Account,Checkout,ShoppingCart,Notifications,OrderTracking",7,18,1,0,1,1,2022-08-19 18:00:00,Senior Browser,Asia Pacific,Referral,2.2.8
110554,2022-02-14,22,Android,"ColorPicker,WishList,ReturnPolicy,CategoryBrowse,ProductDetail,Reviews,Account",2,13,1,0,0,1,2022-02-14 10:00:00,Adult Browser,Asia Pacific,Organic Search,2.0.5
110555,2024-12-26,47,Android,"ProductList,Notifications,PaymentMethods,CategoryBrowse,ReturnPolicy,ColorPicker,Reviews,Search,Checkout",5,42,1,1,1,1,2024-12-26 14:00:00,Senior Browser,Europe,Email Campaign,2.0.6
110556,2024-05-13,23,iOS,"ReturnPolicy,WishList,Checkout,ColorPicker,ProductDetail,ShoppingCart,ProductList",5,13,1,1,1,1,2024-05-13 12:00:00,Young Buyer,Latin America,Organic Search,2.2.1
110557,2023-10-14,54,iOS,"WishList,ProductList,Account,Reviews,Search,CategoryBrowse",3,27,0,0,1,1,2023-10-14 04:00:00,Teen Browser,Europe,Social Media,2.0.6
110558,2022-11-12,31,Android,"ShoppingCart,Help,ProductList,ColorPicker,OrderTracking,PaymentMethods,WishList",4,12,0,1,0,1,2022-11-12 09:00:00,Senior Browser,North America,Social Media,2.3.1
110559,2023-06-18,53,Android,"Promotions,ProductDetail,OrderTracking,Search,Account",10,44,1,1,1,1,2023-06-18 04:00:00,Teen Browser,Middle East,Social Media,2.3.1
110560,2024-06-08,30,Android,"Reviews,ShoppingCart,Search,OrderTracking,Help,Notifications,CategoryBrowse,ProductDetail,WishList,ColorPicker",3,12,0,0,1,1,2024-06-08 10:00:00,Adult Browser,Latin America,Organic Search,2.2.8
110561,2022-03-26,20,Android,"Home,ProductList,PaymentMethods,Notifications,Checkout,Help,Promotions,CategoryBrowse,Reviews,Account",1,2,1,1,0,1,2022-03-26 22:00:00,Young Buyer,Middle East,Organic Search,2.0.5
110562,2023-11-07,19,iOS,"Notifications,Account,Help,Promotions,WishList",8,68,0,0,0,1,2023-11-07 03:00:00,Senior Browser,Latin America,Paid Search,2.0.5
110563,2022-04-08,50,iOS,"OrderTracking,Account,ProductDetail,ColorPicker,Checkout",10,95,0,1,0,1,2022-04-08 08:00:00,Teen Browser,Middle East,Social Media,2.0.6
110564,2024-03-01,49,iOS,"PaymentMethods,ShoppingCart,Help,OrderTracking,ColorPicker,WishList,Notifications,Home",10,99,0,0,0,1,2024-03-01 13:00:00,Teen Browser,Latin America,Social Media,2.0.6
110565,2022-02-14,33,Android,"ShoppingCart,Account,Help,ReturnPolicy,PaymentMethods",9,86,1,0,1,1,2022-02-14 11:00:00,Senior Buyer,Asia Pacific,Referral,2.0.5
110566,2024-07-11,74,iOS,"ColorPicker,ProductList,ReturnPolicy,Checkout,Help,Search,CategoryBrowse,Promotions,WishList,Home",5,5,1,0,1,1,2024-07-11 07:00:00,Teen Browser,North America,Organic Search,2.1.0
110567,2022-06-05,34,iOS,"Help,Search,OrderTracking,ProductDetail,Account",7,26,1,0,1,1,2022-06-05 02:00:00,Teen Browser,Middle East,Organic Search,2.0.8
110568,2022-12-16,49,Android,"Home,Account,Search,Promotions,ProductDetail,Checkout,WishList",8,8,0,0,1,1,2022-12-16 02:00:00,Young Buyer,Europe,Email Campaign,2.0.5
110569,2024-06-06,54,Android,"Help,Promotions,WishList,ColorPicker,ProductDetail,CategoryBrowse,ShoppingCart,Search,Reviews",1,4,1,1,1,1,2024-06-06 20:00:00,Senior Browser,Middle East,Referral,2.2.1
110570,2023-05-28,30,Android,"Help,ProductDetail,ShoppingCart,Notifications,OrderTracking,ColorPicker,Reviews,WishList,ProductList,Home",2,8,1,1,1,1,2023-05-28 05:00:00,Senior Buyer,Europe,Email Campaign,2.3.1
110571,2024-07-01,19,iOS,"Account,PaymentMethods,ColorPicker,Notifications,ProductList,Help,Reviews",9,50,0,1,1,1,2024-07-01 15:00:00,Senior Buyer,Asia Pacific,Social Media,2.3.1
110572,2022-05-01,69,iOS,"ReturnPolicy,Promotions,Notifications,Checkout,WishList,Account,Reviews,ShoppingCart",1,8,0,0,0,1,2022-05-01 11:00:00,Senior Browser,Europe,Social Media,2.2.1
110573,2023-02-09,57,iOS,"OrderTracking,CategoryBrowse,Notifications,ProductDetail,PaymentMethods,ProductList,ColorPicker,Account",3,13,0,1,0,1,2023-02-09 14:00:00,Teen Browser,Middle East,Organic Search,2.1.0
110574,2022-05-03,36,Android,"Search,Checkout,ReturnPolicy,ProductDetail,WishList,CategoryBrowse,ColorPicker,Help,Home,ShoppingCart",10,93,1,1,1,1,2022-05-03 16:00:00,Senior Buyer,Middle East,Referral,2.0.6
110575,2024-04-21,63,Android,"OrderTracking,Help,Notifications,Account,Search,WishList,CategoryBrowse",7,29,1,0,0,1,2024-04-21 20:00:00,Senior Buyer,North America,Email Campaign,2.3.1
110576,2022-01-02,58,iOS,"PaymentMethods,CategoryBrowse,Search,Notifications,Promotions,ProductList,ShoppingCart",7,56,0,0,1,1,2022-01-02 23:00:00,Young Buyer,Europe,Referral,2.0.6
110577,2024-04-28,59,iOS,"ShoppingCart,ProductList,Account,Promotions,OrderTracking,PaymentMethods,Reviews,Checkout,Notifications",10,34,1,1,0,1,2024-04-28 19:00:00,Teen Browser,Latin America,Social Media,2.0.6
110578,2024-11-05,61,iOS,"ProductDetail,WishList,CategoryBrowse,ColorPicker,Help,Notifications,Search,ProductList,PaymentMethods,Account",6,39,0,0,0,1,2024-11-05 21:00:00,Senior Browser,Asia Pacific,Paid Search,2.0.8
110579,2024-05-12,58,Android,"Reviews,CategoryBrowse,Account,ReturnPolicy,Search,ProductDetail,ShoppingCart,WishList,ProductList",10,96,0,1,0,1,2024-05-12 02:00:00,Teen Browser,Middle East,Paid Search,2.3.1
110580,2023-10-20,24,Android,"ProductDetail,ProductList,Promotions,OrderTracking,Search,Reviews",10,60,0,1,1,1,2023-10-20 15:00:00,Young Buyer,Middle East,Organic Search,2.0.6
110581,2024-09-20,49,iOS,"ProductList,ColorPicker,Promotions,OrderTracking,Help,WishList",4,40,0,1,0,1,2024-09-20 09:00:00,Senior Buyer,North America,Referral,2.2.1
110582,2024-12-07,50,iOS,"Notifications,Account,Help,Search,ProductList,OrderTracking,Reviews",9,44,1,1,1,1,2024-12-07 20:00:00,Teen Browser,Middle East,Social Media,2.3.1
110583,2023-12-16,20,Android,"WishList,ProductDetail,Reviews,Home,Checkout,Help,CategoryBrowse,Notifications,ColorPicker,PaymentMethods",7,23,0,0,0,1,2023-12-16 11:00:00,Teen Browser,Asia Pacific,Social Media,2.3.1
110584,2024-11-17,62,iOS,"ColorPicker,Notifications,PaymentMethods,ProductList,ShoppingCart",5,9,1,0,0,1,2024-11-17 01:00:00,Adult Browser,Asia Pacific,Referral,2.0.8
110585,2023-09-09,40,Android,"ShoppingCart,ProductDetail,Checkout,Search,Notifications,ProductList,Help,Promotions,ReturnPolicy,Account",3,5,0,1,0,1,2023-09-09 01:00:00,Teen Browser,Middle East,Email Campaign,2.0.8
110586,2022-03-06,24,Android,"ShoppingCart,ColorPicker,Home,Notifications,Reviews,ProductDetail,ProductList,PaymentMethods",10,22,1,1,1,1,2022-03-06 07:00:00,Teen Browser,Middle East,Email Campaign,2.1.0
110587,2024-10-14,75,Android,"ProductDetail,Account,ShoppingCart,Home,Promotions,Reviews,Notifications,Search",5,47,1,0,1,1,2024-10-14 09:00:00,Teen Browser,Europe,Referral,2.2.1
110588,2023-01-04,57,iOS,"Account,CategoryBrowse,ShoppingCart,ProductDetail,WishList,ColorPicker,ReturnPolicy,Search",2,18,1,0,0,1,2023-01-04 22:00:00,Young Buyer,North America,Email Campaign,2.2.8
110589,2024-08-23,67,iOS,"WishList,Help,OrderTracking,ProductList,Checkout,ColorPicker,Reviews",7,58,0,0,0,1,2024-08-23 17:00:00,Senior Browser,Europe,Referral,2.3.1
110590,2022-04-19,41,iOS,"ColorPicker,Reviews,Account,Search,PaymentMethods,ProductList,Promotions",8,65,0,1,1,1,2022-04-19 19:00:00,Young Buyer,Middle East,Paid Search,2.0.6
110591,2024-07-27,39,Android,"ProductList,Home,Help,ShoppingCart,ColorPicker,Notifications,ReturnPolicy,WishList,Promotions,Account",7,70,0,1,1,1,2024-07-27 21:00:00,Young Buyer,North America,Referral,2.0.5
110592,2023-02-21,24,Android,"Home,PaymentMethods,ColorPicker,Notifications,WishList,Account",9,46,1,0,0,1,2023-02-21 19:00:00,Senior Browser,North America,Social Media,2.3.1
110593,2023-10-20,26,iOS,"CategoryBrowse,Home,Help,OrderTracking,Checkout,Search,ProductDetail,PaymentMethods",7,53,1,0,0,1,2023-10-20 05:00:00,Senior Browser,Europe,Email Campaign,2.2.1
110594,2023-07-13,72,iOS,"Help,WishList,ColorPicker,Account,Notifications,Checkout,Search,ShoppingCart",6,46,1,0,1,1,2023-07-13 08:00:00,Young Buyer,Middle East,Organic Search,2.2.8
110595,2022-10-26,28,Android,"Checkout,OrderTracking,Account,Home,ColorPicker",3,16,0,1,1,1,2022-10-26 01:00:00,Adult Browser,Europe,Paid Search,2.0.5
